3302,47797.0
3303,40000.0
3304,47773.5
3305,48559.5
3309,40000.0
3310,40000.0
3311,40000.0
3312,53789.666666666664
3314,55594.0
3315,47797.0
3317,60684.5
3318,52887.5
3319,65775.0
3321,56288.0
3322,53788.666666666664
3323,55201.0
3324,53996.5
3325,52518.0
3328,58864.0
3329,53082.5
3330,58864.0
3331,61716.0
3332,58864.0
3333,49432.0
3334,49432.0
3335,59129.0
3337,60773.666666666664
3338,57093.0
3340,61196.5
3341,62426.5
3342,53476.333333333336
3345,40000.0
3350,63189.4
3351,56014.28571428572
3352,54425.92307692308
3355,64140.0
3356,56430.333333333336
3357,63258.0
3360,52609.333333333336
3361,55164.0
3363,52138.5
3364,48904.5
3370,48351.0
3371,47679.0
3373,55145.5
3374,56376.0
3375,55145.5
3377,52841.75
3378,60456.0
3379,58014.5
3380,52296.0
3381,56376.0
3384,49280.666666666664
3385,54507.666666666664
3387,50753.5
3388,50841.5
3390,55613.5
3391,52472.0
3392,52472.0
3393,54658.333333333336
3395,54658.333333333336
3396,52472.0
3400,54821.0
3401,58587.0
3407,55594.0
3409,62265.0
3412,65775.0
3413,65775.0
3414,64105.0
3415,64105.0
3418,64105.0
3419,64105.0
3420,64105.0
3423,64105.0
3424,58288.5
3427,58047.5
3428,64890.0
3429,67243.33333333333
3430,66077.5
3431,64501.0
3432,66049.0
3433,66049.0
3434,66348.0
3435,61682.333333333336
3437,77755.66666666667
3438,73269.0
3440,79999.0
3441,76326.0
3442,67008.0
3444,55882.5
3446,54789.0
3447,54789.0
3448,51341.0
3450,51731.5
3451,51835.666666666664
3453,55979.0
3458,62146.0
3460,52044.0
3461,51091.75
3462,51341.0
3463,53833.0
3464,44469.0
3465,45003.75
3467,46335.0
3468,48085.0
3469,48085.0
3472,48450.333333333336
3475,47740.333333333336
3477,48121.25
3478,47648.0
3480,49693.666666666664
3482,47398.0
3483,47398.0
3485,49935.0
3487,49935.0
3488,49935.0
3489,50563.5
3490,44327.5
3491,50563.5
3494,44327.5
3496,48502.0
3498,45961.0
3500,46236.333333333336
3501,46634.5
3505,46236.333333333336
3506,48655.0
3507,48655.0
3509,48655.0
3512,48655.0
3515,55079.0
3516,55079.0
3517,49541.0
3518,48469.5
3520,49541.0
3521,58016.0
3522,58016.0
3523,52957.0
3525,48469.5
3527,47677.333333333336
3529,47398.0
3530,47398.0
3531,47398.0
3533,48026.5
3537,49541.0
3540,46093.0
3542,46745.5
3544,50155.0
3546,52912.0
3549,49861.666666666664
3550,56810.8
3551,54496.454545454544
3555,56084.0
3556,55056.0
3557,49653.0
3558,49653.0
3559,49125.666666666664
3561,47609.666666666664
3562,47199.0
3563,47199.0
3564,45851.6
3565,47199.0
3566,47199.0
3567,47817.0
3568,46093.0
3570,51768.0
3571,51768.0
3572,48370.0
3573,48370.0
3575,49541.0
3576,49541.0
3579,45791.0
3580,46093.0
3581,46093.0
3583,52912.0
3584,52912.0
3585,49059.0
3586,46456.0
3588,52912.0
3589,52912.0
3590,52912.0
3591,52912.0
3594,52912.0
3595,52912.0
3596,52912.0
3597,52912.0
3599,52912.0
3607,56206.0
3608,53514.0
3610,50445.0
3612,50758.5
3614,50822.0
3616,50822.0
3617,50822.0
3618,50822.0
3620,49190.5
3621,47559.0
3622,47815.0
3623,48066.5
3624,45311.0
3629,49398.0
3630,52984.333333333336
3631,51236.0
3633,48347.0
3634,47100.0
3635,45853.0
3636,47530.0
3637,45853.0
3638,45853.0
3639,45088.25
3640,45853.0
3641,45853.0
3644,45249.333333333336
3646,47986.333333333336
3647,48347.0
3649,49207.0
3658,56837.5
3659,58696.0
3660,53181.666666666664
3662,58016.0
3663,56206.0
3664,56206.0
3665,51305.5
3666,52260.25
3669,45218.25
3670,46121.0
3672,48232.0
3673,48242.5
3675,48564.0
3677,52342.5
3678,51297.333333333336
3682,51780.0
3683,53354.0
3685,51530.25
3687,53196.0
3688,53354.0
3690,57324.0
3691,51696.833333333336
3694,48417.5
3695,57183.0
3697,48316.0
3698,48316.0
3699,48316.0
3700,53608.5
3701,47288.0
3704,50034.0
3705,50034.0
3707,45017.0
3708,50034.0
3709,43344.666666666664
3711,48414.0
3712,48414.0
3713,44207.0
3714,49003.5
3715,40000.0
3717,49593.0
3718,49003.5
3719,44207.0
3720,40000.0
3722,40000.0
3723,45495.0
3725,46121.0
3726,46121.0
3727,49207.0
3728,49207.0
3730,49455.0
3732,50364.0
3733,50364.0
3735,50364.0
3737,51671.333333333336
3738,49515.0
3739,49515.0
3740,48915.5
3741,48316.0
3744,48316.0
3746,50364.0
3747,51112.5
3749,57183.0
3750,40000.0
3751,51295.0
3752,48697.5
3753,61477.5
3754,57513.0
3755,65212.5
3756,63207.0
3757,60076.5
3758,60365.0
3759,67835.0
3760,67835.0
3761,67835.0
3762,63207.0
3763,62699.0
3764,61147.0
3765,63750.333333333336
3766,63454.666666666664
3767,66833.0
3770,61471.666666666664
3775,62844.0
3777,56152.333333333336
3778,48414.0
3779,48414.0
3781,64352.0
3782,63542.0
3783,64352.0
3785,66833.0
3786,66833.0
3787,53416.5
3788,63137.0
3789,66833.0
3791,66833.0
3792,63137.0
3793,63137.0
3795,63137.0
3796,60967.0
3797,53041.0
3799,49168.5
3800,44292.0
3802,40000.0
3803,62408.0
3804,70464.0
3805,47649.0
3806,68539.0
3807,63756.5
3808,64459.0
3809,59986.0
3810,57945.8
3812,61371.0
3813,58390.0
3814,58390.0
3815,58390.0
3816,55666.0
3818,54900.0
3820,58776.0
3821,50499.333333333336
3822,49388.0
3823,49388.0
3824,40000.0
3825,53421.0
3831,52722.0
3832,52722.0
3833,52881.5
3835,46669.0
3840,55773.5
3842,60667.0
3844,57955.2
3847,49034.5
3850,57175.333333333336
3851,53919.0
3852,55265.0
3854,57179.5
3856,57179.5
3857,56109.666666666664
3858,45706.0
3859,53970.0
3860,53970.0
3862,46845.0
3864,44542.0
3865,44542.0
3869,60667.0
3870,54176.333333333336
3871,50273.75
3873,49034.5
3874,48524.0
3875,47698.333333333336
3878,49276.5
3880,51598.0
3882,44542.0
3885,44140.5
3886,43739.0
3887,45232.0
3888,43739.0
3889,43739.0
3890,43739.0
3891,43739.0
3892,43739.0
3893,44140.5
3895,44542.0
3896,44542.0
3898,46429.0
3900,44542.0
3902,44542.0
3903,45633.5
3904,46725.0
3909,45232.0
3910,62128.0
3911,61301.5
3912,61187.5
3913,60475.0
3915,69525.0
3916,82179.0
3918,56871.0
3919,56871.0
3920,56871.0
3921,21230.0
3922,48136.0
3923,48136.0
3925,48738.0
3926,69525.0
3927,56871.0
3928,82179.0
3929,82179.0
3930,86317.0
3931,62275.0
3933,60475.0
3934,71478.0
3936,54537.0
3937,82179.0
3938,49287.0
3939,64339.0
3940,49287.0
3941,61551.0
3942,61551.0
3943,61551.0
3944,61551.0
3945,49558.5
3946,49777.0
3950,51557.5
3951,51557.5
3953,47705.0
3954,53338.0
3956,50214.0
3957,47090.0
3958,47090.0
3959,47090.0
3960,61824.0
3962,47807.0
3964,47090.0
3965,47090.0
3966,47807.0
3967,47807.0
3971,48524.0
3975,51999.5
3976,49343.0
3977,56006.25
3978,58606.666666666664
3979,49340.0
3980,58653.0
3981,55666.0
3984,51507.666666666664
3987,52591.5
3988,53918.333333333336
3990,49340.0
3991,49340.0
3992,49340.0
3995,49340.0
3996,48215.0
