,Shopping_Center_Name,Location,Postcode
177,WELLINGTON VILLAGE SHOPPING CENTRE,"-37.92821, 145.252208",3178
178,WESTFIELD AIRPORT WEST,"-37.714077, 144.886366",3042
179,WESTFIELD DONCASTER,"-37.78685, 145.125332",3108
180,WESTFIELD FOUNTAIN GATE,"-38.017692, 145.303787",3805
181,WESTFIELD GEELONG,"-38.146987, 144.362575",3220
182,WESTFIELD KNOX,"-37.86927, 145.24004",3152
183,WESTFIELD PLENTY VALLEY,"-37.651367, 145.071752",3032
184,WESTFIELD SOUTHLAND,"-37.958445, 145.054806",3192
185,WODONGA PLAZA,"-36.121153, 146.881917",3690
186,WOODGROVE SHOPPING CENTRE,"-37.686167, 144.56127",3337
187,WOOLWORTHS WHITEBOX RISE WODONGA,"-36.139008, 146.892456",3690
188,WYNDHAM VALE SQUARE SHOPPING CENTRE,"-37.888057, 144.607036",3024
189,WYNDHAM VILLAGE SHOPPING CENTRE,"-37.849333, 144.704302",3029
