"WebID","Area","Data label","2021","2021%","Data Type",
"40","New South Wales","$3,500 - $3,999","119928","4.0847","EN",
"40","New South Wales","$4,000 - $4,499","70488","2.4008","EN",
"40","New South Wales","$4,500 - $4,999","135637","4.6198","EN",
"40","New South Wales","$5,000 - $5,999","95563","3.2549","EN",
"40","New South Wales","$6,000 - $7,999","91595","3.1197","EN",
"40","New South Wales","$8,000 or more","36726","1.2509","EN",
"40","New South Wales","Not stated","188543","6.4217","EN",
"40","New South Wales","Total households","2936017","100.0000","EN",
"41","Victoria","Neg/Nil Income","49517","2.0503","EN",
"41","Victoria","$1 - $149","16867","0.6984","EN",
"41","Victoria","$150 - $299","29840","1.2355","EN",
"41","Victoria","$300 - $399","51711","2.1411","EN",
"41","Victoria","$400 - $499","129296","5.3535","EN",
"41","Victoria","$500 - $649","94167","3.8990","EN",
"41","Victoria","$650 - $799","135619","5.6153","EN",
"41","Victoria","$800 - $999","142385","5.8955","EN",
"41","Victoria","$1,000 - $1,249","166374","6.8888","EN",
"41","Victoria","$1,250 - $1,499","173051","7.1652","EN",
"41","Victoria","$1,500 - $1,749","138817","5.7478","EN",
"41","Victoria","$1,750 - $1,999","134590","5.5727","EN",
"41","Victoria","$2,000 - $2,499","276914","11.4657","EN",
"41","Victoria","$2,500 - $2,999 ","176169","7.2943","EN",
"41","Victoria","$3,000 - $3,499","153485","6.3551","EN",
"41","Victoria","$3,500 - $3,999","94801","3.9253","EN",
"41","Victoria","$4,000 - $4,499","52959","2.1928","EN",
"41","Victoria","$4,500 - $4,999","97896","4.0534","EN",
"41","Victoria","$5,000 - $5,999","67524","2.7959","EN",
"41","Victoria","$6,000 - $7,999","58424","2.4191","EN",
"41","Victoria","$8,000 or more","21907","0.9071","EN",
"41","Victoria","Not stated","152837","6.3283","EN",
"41","Victoria","Total households","2415150","100.0000","EN",
"42","Queensland","Neg/Nil Income","31721","1.6556","EN",
"42","Queensland","$1 - $149","12116","0.6324","EN",
"42","Queensland","$150 - $299","21891","1.1425","EN",
"42","Queensland","$300 - $399","39978","2.0865","EN",
"42","Queensland","$400 - $499","103477","5.4007","EN",
"42","Queensland","$500 - $649","82848","4.3240","EN",
"42","Queensland","$650 - $799","117202","6.1171","EN",
"42","Queensland","$800 - $999","120830","6.3064","EN",
"42","Queensland","$1,000 - $1,249","138457","7.2264","EN",
"42","Queensland","$1,250 - $1,499","142170","7.4202","EN",
"42","Queensland","$1,500 - $1,749","109340","5.7067","EN",
"42","Queensland","$1,750 - $1,999","107328","5.6017","EN",
"42","Queensland","$2,000 - $2,499","217365","11.3448","EN",
"42","Queensland","$2,500 - $2,999 ","137102","7.1557","EN",
"42","Queensland","$3,000 - $3,499","115395","6.0227","EN",
"42","Queensland","$3,500 - $3,999","70662","3.6880","EN",
"42","Queensland","$4,000 - $4,499","38742","2.0220","EN",
"42","Queensland","$4,500 - $4,999","66855","3.4893","EN",
"42","Queensland","$5,000 - $5,999","44657","2.3308","EN",
"42","Queensland","$6,000 - $7,999","34999","1.8267","EN",
"42","Queensland","$8,000 or more","13324","0.6954","EN",
"42","Queensland","Not stated","149527","7.8042","EN",
"42","Queensland","Total households","1915986","100.0000","EN",
"43","South Australia","Neg/Nil Income","10714","1.5260","EN",
"43","South Australia","$1 - $149","4609","0.6564","EN",
"43","South Australia","$150 - $299","10126","1.4422","EN",
"43","South Australia","$300 - $399","18877","2.6886","EN",
"43","South Australia","$400 - $499","49418","7.0385","EN",
"43","South Australia","$500 - $649","34940","4.9764","EN",
"43","South Australia","$650 - $799","48572","6.9180","EN",
"43","South Australia","$800 - $999","49939","7.1127","EN",
"43","South Australia","$1,000 - $1,249","55187","7.8602","EN",
"43","South Australia","$1,250 - $1,499","54903","7.8197","EN",
"43","South Australia","$1,500 - $1,749","40478","5.7652","EN",
"43","South Australia","$1,750 - $1,999","38527","5.4873","EN",
"43","South Australia","$2,000 - $2,499","74992","10.6809","EN",
"43","South Australia","$2,500 - $2,999 ","47422","6.7542","EN",
"43","South Australia","$3,000 - $3,499","37297","5.3121","EN",
"43","South Australia","$3,500 - $3,999","22041","3.1393","EN",
"43","South Australia","$4,000 - $4,499","11767","1.6759","EN",
"43","South Australia","$4,500 - $4,999","18492","2.6338","EN",
"43","South Australia","$5,000 - $5,999","12368","1.7615","EN",
"43","South Australia","$6,000 - $7,999","9625","1.3709","EN",
"43","South Australia","$8,000 or more","3857","0.5493","EN",
"43","South Australia","Not stated","47959","6.8307","EN",
"43","South Australia","Total households","702110","100.0000","EN",
"44","Western Australia","Neg/Nil Income","16301","1.6423","EN",
"44","Western Australia","$1 - $149","6327","0.6374","EN",
"44","Western Australia","$150 - $299","12748","1.2843","EN",
"44","Western Australia","$300 - $399","21667","2.1829","EN",
"44","Western Australia","$400 - $499","51459","5.1844","EN",
"44","Western Australia","$500 - $649","38783","3.9073","EN",
"44","Western Australia","$650 - $799","53064","5.3461","EN",
"44","Western Australia","$800 - $999","54007","5.4411","EN",
"44","Western Australia","$1,000 - $1,249","64169","6.4649","EN",
"44","Western Australia","$1,250 - $1,499","65357","6.5846","EN",
"44","Western Australia","$1,500 - $1,749","53172","5.3570","EN",
"44","Western Australia","$1,750 - $1,999","52202","5.2592","EN",
"44","Western Australia","$2,000 - $2,499","110177","11.1001","EN",
"44","Western Australia","$2,500 - $2,999 ","69027","6.9543","EN",
"44","Western Australia","$3,000 - $3,499","64955","6.5441","EN",
"44","Western Australia","$3,500 - $3,999","38693","3.8982","EN",
"44","Western Australia","$4,000 - $4,499","20979","2.1136","EN",
"44","Western Australia","$4,500 - $4,999","43686","4.4013","EN",
"44","Western Australia","$5,000 - $5,999","29351","2.9570","EN",
"44","Western Australia","$6,000 - $7,999","22653","2.2822","EN",
"44","Western Australia","$8,000 or more","8180","0.8241","EN",
"44","Western Australia","Not stated","95621","9.6336","EN",
"44","Western Australia","Total households","992578","100.0000","EN",
"45","Tasmania","Neg/Nil Income","2973","1.3390","EN",
"45","Tasmania","$1 - $149","1396","0.6287","EN",
"45","Tasmania","$150 - $299","3164","1.4250","EN",
"45","Tasmania","$300 - $399","6229","2.8055","EN",
"45","Tasmania","$400 - $499","17758","7.9980","EN",
"45","Tasmania","$500 - $649","12148","5.4713","EN",
"45","Tasmania","$650 - $799","17231","7.7606","EN",
"45","Tasmania","$800 - $999","16556","7.4566","EN",
"45","Tasmania","$1,000 - $1,249","17895","8.0597","EN",
"45","Tasmania","$1,250 - $1,499","17659","7.9534","EN",
"45","Tasmania","$1,500 - $1,749","13064","5.8839","EN",
"45","Tasmania","$1,750 - $1,999","12112","5.4551","EN",
"45","Tasmania","$2,000 - $2,499","22729","10.2369","EN",
"45","Tasmania","$2,500 - $2,999 ","14042","6.3243","EN",
"45","Tasmania","$3,000 - $3,499","10598","4.7732","EN",
"45","Tasmania","$3,500 - $3,999","6200","2.7924","EN",
"45","Tasmania","$4,000 - $4,499","3239","1.4588","EN",
"45","Tasmania","$4,500 - $4,999","4878","2.1970","EN",
"45","Tasmania","$5,000 - $5,999","3010","1.3557","EN",
"45","Tasmania","$6,000 - $7,999","2137","0.9625","EN",
"45","Tasmania","$8,000 or more","982","0.4423","EN",
"45","Tasmania","Not stated","16031","7.2202","EN",
"45","Tasmania","Total households","222031","100.0000","EN",
"46","Northern Territory","Neg/Nil Income","1030","1.2799","EN",
"46","Northern Territory","$1 - $149","507","0.6300","EN",
"46","Northern Territory","$150 - $299","1099","1.3657","EN",
"46","Northern Territory","$300 - $399","1593","1.9796","EN",
"46","Northern Territory","$400 - $499","2903","3.6075","EN",
"46","Northern Territory","$500 - $649","2100","2.6096","EN",
"46","Northern Territory","$650 - $799","3249","4.0374","EN",
"46","Northern Territory","$800 - $999","3776","4.6923","EN",
"46","Northern Territory","$1,000 - $1,249","4908","6.0990","EN",
"46","Northern Territory","$1,250 - $1,499","5280","6.5613","EN",
"46","Northern Territory","$1,500 - $1,749","4512","5.6069","EN",
"46","Northern Territory","$1,750 - $1,999","4494","5.5846","EN",
"46","Northern Territory","$2,000 - $2,499","9869","12.2639","EN",
"46","Northern Territory","$2,500 - $2,999 ","5994","7.4486","EN",
"46","Northern Territory","$3,000 - $3,499","5668","7.0434","EN",
"46","Northern Territory","$3,500 - $3,999","3777","4.6936","EN",
"46","Northern Territory","$4,000 - $4,499","2102","2.6121","EN",
"46","Northern Territory","$4,500 - $4,999","3577","4.4450","EN",
"46","Northern Territory","$5,000 - $5,999","2164","2.6891","EN",
"46","Northern Territory","$6,000 - $7,999","1845","2.2927","EN",
"46","Northern Territory","$8,000 or more","578","0.7183","EN",
"46","Northern Territory","Not stated","9447","11.7395","EN",
"46","Northern Territory","Total households","80472","100.0000","EN",
"47","Australian Capital Territory","Neg/Nil Income","1594","0.9370","EN",
"47","Australian Capital Territory","$1 - $149","635","0.3733","EN",
"47","Australian Capital Territory","$150 - $299","1242","0.7301","EN",
"47","Australian Capital Territory","$300 - $399","2249","1.3220","EN",
"47","Australian Capital Territory","$400 - $499","5086","2.9896","EN",
"47","Australian Capital Territory","$500 - $649","3862","2.2701","EN",
"47","Australian Capital Territory","$650 - $799","5247","3.0842","EN",
"47","Australian Capital Territory","$800 - $999","6117","3.5956","EN",
"47","Australian Capital Territory","$1,000 - $1,249","8218","4.8306","EN",
"47","Australian Capital Territory","$1,250 - $1,499","10129","5.9539","EN",
"47","Australian Capital Territory","$1,500 - $1,749","9976","5.8639","EN",
"47","Australian Capital Territory","$1,750 - $1,999","9706","5.7052","EN",
"47","Australian Capital Territory","$2,000 - $2,499","22468","13.2068","EN",
"47","Australian Capital Territory","$2,500 - $2,999 ","13149","7.7290","EN",
"47","Australian Capital Territory","$3,000 - $3,499","14082","8.2774","EN",
"47","Australian Capital Territory","$3,500 - $3,999","10431","6.1314","EN",
"47","Australian Capital Territory","$4,000 - $4,499","6336","3.7243","EN",
"47","Australian Capital Territory","$4,500 - $4,999","12465","7.3270","EN",
"47","Australian Capital Territory","$5,000 - $5,999","7667","4.5067","EN",
"47","Australian Capital Territory","$6,000 - $7,999","8244","4.8458","EN",
"47","Australian Capital Territory","$8,000 or more","2511","1.4760","EN",
"47","Australian Capital Territory","Not stated","8711","5.1204","EN",
"47","Australian Capital Territory","Total households","170125","100.0000","EN",
"48","Regional Australia","Neg/Nil Income","54594","1.6870","EN",
"48","Regional Australia","$1 - $149","23576","0.7285","EN",
"48","Regional Australia","$150 - $299","44730","1.3822","EN",
"48","Regional Australia","$300 - $399","82505","2.5494","EN",
"48","Regional Australia","$400 - $499","226629","7.0029","EN",
"48","Regional Australia","$500 - $649","161647","4.9949","EN",
"48","Regional Australia","$650 - $799","234546","7.2475","EN",
"48","Regional Australia","$800 - $999","228013","7.0457","EN",
"48","Regional Australia","$1,000 - $1,249","248058","7.6651","EN",
"48","Regional Australia","$1,250 - $1,499","245690","7.5919","EN",
"48","Regional Australia","$1,500 - $1,749","178195","5.5063","EN",
"48","Regional Australia","$1,750 - $1,999","175154","5.4123","EN",
"48","Regional Australia","$2,000 - $2,499","338299","10.4535","EN",
"48","Regional Australia","$2,500 - $2,999 ","209149","6.4628","EN",
"48","Regional Australia","$3,000 - $3,499","169770","5.2459","EN",
"48","Regional Australia","$3,500 - $3,999","97651","3.0174","EN",
"48","Regional Australia","$4,000 - $4,499","51249","1.5836","EN",
"48","Regional Australia","$4,500 - $4,999","87894","2.7159","EN",
"48","Regional Australia","$5,000 - $5,999","54418","1.6815","EN",
"48","Regional Australia","$6,000 - $7,999","39334","1.2154","EN",
"48","Regional Australia","$8,000 or more","17740","0.5482","EN",
"48","Regional Australia","Not stated","267377","8.2620","EN",
"48","Regional Australia","Total households","3236218","100.0000","EN",
"50","Australia","Neg/Nil Income","171276","1.8151","EN",
"50","Australia","$1 - $149","61668","0.6535","EN",
"50","Australia","$150 - $299","115437","1.2234","EN",
"50","Australia","$300 - $399","207223","2.1961","EN",
"50","Australia","$400 - $499","518476","5.4946","EN",
"50","Australia","$500 - $649","383485","4.0640","EN",
"50","Australia","$650 - $799","545104","5.7768","EN",
"50","Australia","$800 - $999","559258","5.9268","EN",
"50","Australia","$1,000 - $1,249","648258","6.8700","EN",
"50","Australia","$1,250 - $1,499","667361","7.0724","EN",
"50","Australia","$1,500 - $1,749","524756","5.5612","EN",
"50","Australia","$1,750 - $1,999","513154","5.4382","EN",
"50","Australia","$2,000 - $2,499","1058660","11.2193","EN",
"50","Australia","$2,500 - $2,999 ","667529","7.0742","EN",
"50","Australia","$3,000 - $3,499","588925","6.2412","EN",
"50","Australia","$3,500 - $3,999","366593","3.8850","EN",
"50","Australia","$4,000 - $4,499","206633","2.1898","EN",
"50","Australia","$4,500 - $4,999","383532","4.0645","EN",
"50","Australia","$5,000 - $5,999","262324","2.7800","EN",
"50","Australia","$6,000 - $7,999","229539","2.4326","EN",
"50","Australia","$8,000 or more","88070","0.9333","EN",
"50","Australia","Not stated","668834","7.0880","EN",
"50","Australia","Total households","9436095","100.0000","EN",
"100","New South Wales","Neg/Nil Income","57397","1.9549","EN",
"100","New South Wales","$1 - $149","19188","0.6535","EN",
"100","New South Wales","$150 - $299","35309","1.2026","EN",
"100","New South Wales","$300 - $399","64876","2.2097","EN",
"100","New South Wales","$400 - $499","158980","5.4148","EN",
"100","New South Wales","$500 - $649","114570","3.9022","EN",
"100","New South Wales","$650 - $799","164816","5.6136","EN",
"100","New South Wales","$800 - $999","165541","5.6383","EN",
"100","New South Wales","$1,000 - $1,249","192927","6.5710","EN",
"100","New South Wales","$1,250 - $1,499","198690","6.7673","EN",
"100","New South Wales","$1,500 - $1,749","155301","5.2895","EN",
"100","New South Wales","$1,750 - $1,999","154086","5.2481","EN",
"100","New South Wales","$2,000 - $2,499","323980","11.0347","EN",
"100","New South Wales","$2,500 - $2,999 ","204526","6.9661","EN",
"100","New South Wales","$3,000 - $3,499","187350","6.3811","EN",
"100","New South Wales","$3,500 - $3,999","119928","4.0847","EN",
"100","New South Wales","$4,000 - $4,499","70488","2.4008","EN",
"100","New South Wales","$4,500 - $4,999","135637","4.6198","EN",
"100","New South Wales","$5,000 - $5,999","95563","3.2549","EN",
"100","New South Wales","$6,000 - $7,999","91595","3.1197","EN",
"100","New South Wales","$8,000 or more","36726","1.2509","EN",
"100","New South Wales","Not stated","188543","6.4217","EN",
"100","New South Wales","Total households","2936017","100.0000","EN",
"110","Victoria","Neg/Nil Income","49517","2.0503","EN",
"110","Victoria","$1 - $149","16867","0.6984","EN",
"110","Victoria","$150 - $299","29840","1.2355","EN",
"110","Victoria","$300 - $399","51711","2.1411","EN",
"110","Victoria","$400 - $499","129296","5.3535","EN",
"110","Victoria","$500 - $649","94167","3.8990","EN",
"110","Victoria","$650 - $799","135619","5.6153","EN",
"110","Victoria","$800 - $999","142385","5.8955","EN",
"110","Victoria","$1,000 - $1,249","166374","6.8888","EN",
"110","Victoria","$1,250 - $1,499","173051","7.1652","EN",
"110","Victoria","$1,500 - $1,749","138817","5.7478","EN",
"110","Victoria","$1,750 - $1,999","134590","5.5727","EN",
"110","Victoria","$2,000 - $2,499","276914","11.4657","EN",
"110","Victoria","$2,500 - $2,999 ","176169","7.2943","EN",
"110","Victoria","$3,000 - $3,499","153485","6.3551","EN",
"110","Victoria","$3,500 - $3,999","94801","3.9253","EN",
"110","Victoria","$4,000 - $4,499","52959","2.1928","EN",
"110","Victoria","$4,500 - $4,999","97896","4.0534","EN",
"110","Victoria","$5,000 - $5,999","67524","2.7959","EN",
"110","Victoria","$6,000 - $7,999","58424","2.4191","EN",
"110","Victoria","$8,000 or more","21907","0.9071","EN",
"110","Victoria","Not stated","152837","6.3283","EN",
"110","Victoria","Total households","2415150","100.0000","EN",
"120","Queensland","Neg/Nil Income","31721","1.6556","EN",
"120","Queensland","$1 - $149","12116","0.6324","EN",
"120","Queensland","$150 - $299","21891","1.1425","EN",
"120","Queensland","$300 - $399","39978","2.0865","EN",
"120","Queensland","$400 - $499","103477","5.4007","EN",
"120","Queensland","$500 - $649","82848","4.3240","EN",
"120","Queensland","$650 - $799","117202","6.1171","EN",
"120","Queensland","$800 - $999","120830","6.3064","EN",
"120","Queensland","$1,000 - $1,249","138457","7.2264","EN",
"120","Queensland","$1,250 - $1,499","142170","7.4202","EN",
"120","Queensland","$1,500 - $1,749","109340","5.7067","EN",
"120","Queensland","$1,750 - $1,999","107328","5.6017","EN",
"120","Queensland","$2,000 - $2,499","217365","11.3448","EN",
"120","Queensland","$2,500 - $2,999 ","137102","7.1557","EN",
"120","Queensland","$3,000 - $3,499","115395","6.0227","EN",
"120","Queensland","$3,500 - $3,999","70662","3.6880","EN",
"120","Queensland","$4,000 - $4,499","38742","2.0220","EN",
"120","Queensland","$4,500 - $4,999","66855","3.4893","EN",
"120","Queensland","$5,000 - $5,999","44657","2.3308","EN",
"120","Queensland","$6,000 - $7,999","34999","1.8267","EN",
"120","Queensland","$8,000 or more","13324","0.6954","EN",
"120","Queensland","Not stated","149527","7.8042","EN",
"120","Queensland","Total households","1915986","100.0000","EN",
"130","South Australia","Neg/Nil Income","10714","1.5260","EN",
"130","South Australia","$1 - $149","4609","0.6564","EN",
"130","South Australia","$150 - $299","10126","1.4422","EN",
"130","South Australia","$300 - $399","18877","2.6886","EN",
"130","South Australia","$400 - $499","49418","7.0385","EN",
"130","South Australia","$500 - $649","34940","4.9764","EN",
"130","South Australia","$650 - $799","48572","6.9180","EN",
"130","South Australia","$800 - $999","49939","7.1127","EN",
"130","South Australia","$1,000 - $1,249","55187","7.8602","EN",
"130","South Australia","$1,250 - $1,499","54903","7.8197","EN",
"130","South Australia","$1,500 - $1,749","40478","5.7652","EN",
"130","South Australia","$1,750 - $1,999","38527","5.4873","EN",
"130","South Australia","$2,000 - $2,499","74992","10.6809","EN",
"130","South Australia","$2,500 - $2,999 ","47422","6.7542","EN",
"130","South Australia","$3,000 - $3,499","37297","5.3121","EN",
"130","South Australia","$3,500 - $3,999","22041","3.1393","EN",
"130","South Australia","$4,000 - $4,499","11767","1.6759","EN",
"130","South Australia","$4,500 - $4,999","18492","2.6338","EN",
"130","South Australia","$5,000 - $5,999","12368","1.7615","EN",
"130","South Australia","$6,000 - $7,999","9625","1.3709","EN",
"130","South Australia","$8,000 or more","3857","0.5493","EN",
"130","South Australia","Not stated","47959","6.8307","EN",
"130","South Australia","Total households","702110","100.0000","EN",
"140","Western Australia","Neg/Nil Income","16301","1.6423","EN",
"140","Western Australia","$1 - $149","6327","0.6374","EN",
"140","Western Australia","$150 - $299","12748","1.2843","EN",
"140","Western Australia","$300 - $399","21667","2.1829","EN",
"140","Western Australia","$400 - $499","51459","5.1844","EN",
"140","Western Australia","$500 - $649","38783","3.9073","EN",
"140","Western Australia","$650 - $799","53064","5.3461","EN",
"140","Western Australia","$800 - $999","54007","5.4411","EN",
"140","Western Australia","$1,000 - $1,249","64169","6.4649","EN",
"140","Western Australia","$1,250 - $1,499","65357","6.5846","EN",
"140","Western Australia","$1,500 - $1,749","53172","5.3570","EN",
"140","Western Australia","$1,750 - $1,999","52202","5.2592","EN",
"140","Western Australia","$2,000 - $2,499","110177","11.1001","EN",
"140","Western Australia","$2,500 - $2,999 ","69027","6.9543","EN",
"140","Western Australia","$3,000 - $3,499","64955","6.5441","EN",
"140","Western Australia","$3,500 - $3,999","38693","3.8982","EN",
"140","Western Australia","$4,000 - $4,499","20979","2.1136","EN",
"140","Western Australia","$4,500 - $4,999","43686","4.4013","EN",
"140","Western Australia","$5,000 - $5,999","29351","2.9570","EN",
"140","Western Australia","$6,000 - $7,999","22653","2.2822","EN",
"140","Western Australia","$8,000 or more","8180","0.8241","EN",
"140","Western Australia","Not stated","95621","9.6336","EN",
"140","Western Australia","Total households","992578","100.0000","EN",
"150","Tasmania","Neg/Nil Income","2973","1.3390","EN",
"150","Tasmania","$1 - $149","1396","0.6287","EN",
"150","Tasmania","$150 - $299","3164","1.4250","EN",
"150","Tasmania","$300 - $399","6229","2.8055","EN",
"150","Tasmania","$400 - $499","17758","7.9980","EN",
"150","Tasmania","$500 - $649","12148","5.4713","EN",
"150","Tasmania","$650 - $799","17231","7.7606","EN",
"150","Tasmania","$800 - $999","16556","7.4566","EN",
"150","Tasmania","$1,000 - $1,249","17895","8.0597","EN",
"150","Tasmania","$1,250 - $1,499","17659","7.9534","EN",
"150","Tasmania","$1,500 - $1,749","13064","5.8839","EN",
"150","Tasmania","$1,750 - $1,999","12112","5.4551","EN",
"150","Tasmania","$2,000 - $2,499","22729","10.2369","EN",
"150","Tasmania","$2,500 - $2,999 ","14042","6.3243","EN",
"150","Tasmania","$3,000 - $3,499","10598","4.7732","EN",
"150","Tasmania","$3,500 - $3,999","6200","2.7924","EN",
"150","Tasmania","$4,000 - $4,499","3239","1.4588","EN",
"150","Tasmania","$4,500 - $4,999","4878","2.1970","EN",
"150","Tasmania","$5,000 - $5,999","3010","1.3557","EN",
"150","Tasmania","$6,000 - $7,999","2137","0.9625","EN",
"150","Tasmania","$8,000 or more","982","0.4423","EN",
"150","Tasmania","Not stated","16031","7.2202","EN",
"150","Tasmania","Total households","222031","100.0000","EN",
"160","Northern Territory","Neg/Nil Income","1030","1.2799","EN",
"160","Northern Territory","$1 - $149","507","0.6300","EN",
"160","Northern Territory","$150 - $299","1099","1.3657","EN",
"160","Northern Territory","$300 - $399","1593","1.9796","EN",
"160","Northern Territory","$400 - $499","2903","3.6075","EN",
"160","Northern Territory","$500 - $649","2100","2.6096","EN",
"160","Northern Territory","$650 - $799","3249","4.0374","EN",
"160","Northern Territory","$800 - $999","3776","4.6923","EN",
"160","Northern Territory","$1,000 - $1,249","4908","6.0990","EN",
"160","Northern Territory","$1,250 - $1,499","5280","6.5613","EN",
"160","Northern Territory","$1,500 - $1,749","4512","5.6069","EN",
"160","Northern Territory","$1,750 - $1,999","4494","5.5846","EN",
"160","Northern Territory","$2,000 - $2,499","9869","12.2639","EN",
"160","Northern Territory","$2,500 - $2,999 ","5994","7.4486","EN",
"160","Northern Territory","$3,000 - $3,499","5668","7.0434","EN",
"160","Northern Territory","$3,500 - $3,999","3777","4.6936","EN",
"160","Northern Territory","$4,000 - $4,499","2102","2.6121","EN",
"160","Northern Territory","$4,500 - $4,999","3577","4.4450","EN",
"160","Northern Territory","$5,000 - $5,999","2164","2.6891","EN",
"160","Northern Territory","$6,000 - $7,999","1845","2.2927","EN",
"160","Northern Territory","$8,000 or more","578","0.7183","EN",
"160","Northern Territory","Not stated","9447","11.7395","EN",
"160","Northern Territory","Total households","80472","100.0000","EN",
"170","Australian Capital Territory","Neg/Nil Income","1594","0.9370","EN",
"170","Australian Capital Territory","$1 - $149","635","0.3733","EN",
"170","Australian Capital Territory","$150 - $299","1242","0.7301","EN",
"170","Australian Capital Territory","$300 - $399","2249","1.3220","EN",
"170","Australian Capital Territory","$400 - $499","5086","2.9896","EN",
"170","Australian Capital Territory","$500 - $649","3862","2.2701","EN",
"170","Australian Capital Territory","$650 - $799","5247","3.0842","EN",
"170","Australian Capital Territory","$800 - $999","6117","3.5956","EN",
"170","Australian Capital Territory","$1,000 - $1,249","8218","4.8306","EN",
"170","Australian Capital Territory","$1,250 - $1,499","10129","5.9539","EN",
"170","Australian Capital Territory","$1,500 - $1,749","9976","5.8639","EN",
"170","Australian Capital Territory","$1,750 - $1,999","9706","5.7052","EN",
"170","Australian Capital Territory","$2,000 - $2,499","22468","13.2068","EN",
"170","Australian Capital Territory","$2,500 - $2,999 ","13149","7.7290","EN",
"170","Australian Capital Territory","$3,000 - $3,499","14082","8.2774","EN",
"170","Australian Capital Territory","$3,500 - $3,999","10431","6.1314","EN",
"170","Australian Capital Territory","$4,000 - $4,499","6336","3.7243","EN",
"170","Australian Capital Territory","$4,500 - $4,999","12465","7.3270","EN",
"170","Australian Capital Territory","$5,000 - $5,999","7667","4.5067","EN",
"170","Australian Capital Territory","$6,000 - $7,999","8244","4.8458","EN",
"170","Australian Capital Territory","$8,000 or more","2511","1.4760","EN",
"170","Australian Capital Territory","Not stated","8711","5.1204","EN",
