,Hospital ID,Formal Name,Other Name,Emergency Capable,Location Address,Suburb,Postcode,Access Point,Category,Agency Type,longitude,latitude,Latitude and longitude
75,2571,Epworth Eastern Hospital,Epworth Eastern Hospital,NO,1 Arnold Street,Box Hill,3128,,PRIVATE,Private Hospital,121.41005401978673,28.65626968663839,"121.41005401978673,28.65626968663839"
76,2450,Epworth Freemasons,Epworth Freemasons,NO,166 Clarendon Street,East Melbourne,3002,,PRIVATE,Private Hospital,113.42312785111285,34.79951935058204,"113.42312785111285,34.79951935058204"
77,2449,Epworth Rehabilitation Brighton,Epworth Rehabilitation Brighton,NO,85-91 Wilson Street,Brighton,3186,,PRIVATE,Private Hospital,116.31225578654018,39.91446163634195,"116.31225578654018,39.91446163634195"
78,2424,Epworth Rehabilitation Camberwell,Epworth Rehabilitation Camberwell,NO,888 Toorak Road,Camberwell,3124,,PRIVATE,Private Hospital,124.88432640409818,46.62454920204206,"124.88432640409818,46.62454920204206"
79,2447,Epworth Richmond,Epworth Richmond,YES,89 Bridge Road,Richmond,3121,,PRIVATE,Private Hospital,121.44880801464757,31.19427582622886,"121.44880801464757,31.19427582622886"
80,12198,Essendon Day Procedure Centre,Essendon Day Procedure Centre,NO,"Level 2, 665 Mount Alexander Road",Moonee Ponds,3039,,PRIVATE,Day Procedure Centre,106.52820590548423,29.599220116076204,"106.52820590548423,29.599220116076204"
81,2415,Essendon Private Clinic,Essendon Private Clinic,NO,33-35 Rosehill Road,Essendon,3040,,PRIVATE,Private Hospital,121.20294547961919,31.039108866112848,"121.20294547961919,31.039108866112848"
82,6290,Euroa Health Inc,Euroa Health Inc,NO,36 Kennedy Street,Euroa,3666,,PRIVATE,Bush Nursing Hospital,113.42312785111285,34.79951935058204,"113.42312785111285,34.79951935058204"
83,3407,Footscray Hospital,Footscray Hospital,YES,160 Gordon Street,Footscray,3011,,PUBLIC,Public Hospital,116.3184752790572,23.54719410721946,"116.3184752790572,23.54719410721946"
84,11996,Forest Hill Dialysis Centre,Forest Hill Dialysis Centre,NO,"Shops 26 & 27 Forest Hill Chase, 69 Mahoneys ",Forest Hill,3131,,PRIVATE,Day Procedure Centre,121.38710996679741,31.180618860154883,"121.38710996679741,31.180618860154883"
85,10767,Frances Perry House,Frances Perry House,NO,Levels 6 & 7 Cnr Grattan St & Flemington Rd,Parkville,3052,,PRIVATE,Private Hospital,113.3338195604126,23.125835166054017,"113.3338195604126,23.125835166054017"
86,3465,Frankston Hospital,Frankston Hospital,YES,Hastings Rd,Frankston,3199,,PUBLIC,Public Hospital,124.88432640409818,46.62454920204206,"124.88432640409818,46.62454920204206"
87,10771,Geelong Private Hospital,Geelong Private Hospital,NO,272 Ryrie St,Geelong,3220,,PRIVATE,Private Hospital,124.88432640409818,46.62454920204206,"124.88432640409818,46.62454920204206"
88,7230,Gippsland Southern Health Service,Gippsland Southern Health Service,NO,66 Koonwarra Road,Leongatha,3953,,PUBLIC,Public Hospital,120.14977946582623,30.331704643496302,"120.14977946582623,30.331704643496302"
89,12217,Glen Eira Day Surgery,Glen Eira Day Surgery,NO,554 Hawthorn Road,Caulfield South,3162,,PRIVATE,Day Procedure Centre,120.6671298514039,28.019575911512625,"120.6671298514039,28.019575911512625"
90,12289,Glenferrie Private Hospital,Glenferrie Private Hospital,NO,25 Linda Crescent,Hawthorn,3122,,PRIVATE,Private Hospital,121.46283245009988,31.21086930514895,"121.46283245009988,31.21086930514895"
91,6333,Goulburn Valley Health,Goulburn Valley Health,YES,2 Graham Street,Shepparton,3630,,PUBLIC,Public Hospital,114.03796989858942,22.619396092280716,"114.03796989858942,22.619396092280716"
92,7783,Grampians Health [Ballarat Health Services],Grampians Health [Ballarat Health Services],YES,Drummond Street North,Ballarat,3353,,PUBLIC,Public Hospital,113.42312785111285,34.79951935058204,"113.42312785111285,34.79951935058204"
93,3340,Grampians Health [Edenhope and District Hospital],Grampians Health [Edenhope and District Hospital],NO,128-134 Elizabeth Street,Edenhope,3318,,PUBLIC,Public Hospital,112.9823715433158,28.198596468591738,"112.9823715433158,28.198596468591738"
94,3544,Grampians Health [Stawell Regional Health],Grampians Health [Stawell Regional Health],NO,27-29 Sloane Street ,Stawell,3380,,PUBLIC,Public Hospital,113.42312785111285,34.79951935058204,"113.42312785111285,34.79951935058204"
95,3595,Grampians Health [Wimmera Health Care Group],Grampians Health [Wimmera Health Care Group],YES,83 Baillie Street,Horsham,3400,,PUBLIC,Public Hospital,113.42312785111285,34.79951935058204,"113.42312785111285,34.79951935058204"
96,2454,Hawthorn Birth and Development Centre,Hawthorn Birth and Development Centre,NO,144 Barkers Road,Hawthorn,3122,,PRIVATE,Private Hospital,124.88432640409818,46.62454920204206,"124.88432640409818,46.62454920204206"
97,3510,Healesville and District Hospital,Healesville and District Hospital,NO,377 Maroondah Highway,Healesville,3777,,PUBLIC,Public Hospital,112.72820641969541,23.33906611957099,"112.72820641969541,23.33906611957099"
98,6355,Heathcote Health,Heathcote Health,NO,39 Hospital Street,Heathcote,3523,,PUBLIC,Public Hospital,106.28902766183461,29.966664457126747,"106.28902766183461,29.966664457126747"
99,10766,Heidelberg Endoscopy and Day Surgery Centre,Heidelberg Endoscopy and Day Surgery Centre,NO,177-179 Northern Road,Heidelberg,3081,,PRIVATE,Day Procedure Centre,124.88432640409818,46.62454920204206,"124.88432640409818,46.62454920204206"
100,6873,Hesse Rural Health Service,Hesse Rural Health Service,NO,8 Gosney Street,Winchelsea,3241,,PUBLIC,Public Hospital,124.88432640409818,46.62454920204206,"124.88432640409818,46.62454920204206"
101,2455,Heyfield Hospital Inc.,Heyfield Hospital Inc.,NO,21 Tyson Road,Heyfield,3858,,PRIVATE,Bush Nursing Hospital,120.14977946582623,30.331704643496302,"120.14977946582623,30.331704643496302"
102,3512,Heywood Rural Health,Heywood Rural Health,NO,21 Barclay Street,Heywood,3304,,PUBLIC,Public Hospital,121.45280197077547,31.230596899392356,"121.45280197077547,31.230596899392356"
103,10843,Hobson's Bay Endoscopy Centre Altona,Hobson's Bay Endoscopy Centre Altona,NO,5 Sargood Street,Altona,3018,,PRIVATE,Day Procedure Centre,113.42312785111285,34.79951935058204,"113.42312785111285,34.79951935058204"
104,12476,Hobson's Bay Werribee Endoscopy Centre,Hobson's Bay Werribee Endoscopy Centre,NO,179 Princes Highway,Werribee,3030,,PRIVATE,Day Procedure Centre,112.72820641969541,23.33906611957099,"112.72820641969541,23.33906611957099"
105,12643,Hyperbaric Health Wound Centre Berwick,Hyperbaric Health Wound Centre Berwick,NO,3 Gibb Street,Berwick,3806,,PRIVATE,Day Procedure Centre,113.42312785111285,34.79951935058204,"113.42312785111285,34.79951935058204"
106,6371,Inglewood and District Health Service,Inglewood and District Health Service,NO,3 Hospital Street,Inglewood,3517,,PUBLIC,Public Hospital,106.28902766183461,29.966664457126747,"106.28902766183461,29.966664457126747"
107,10910,Ivanhoe Endoscopy and Day Procedure Centre,Ivanhoe Endoscopy and Day Procedure Centre,NO,2/226 Upper Heidelberg Road,Ivanhoe,3079,,PRIVATE,Day Procedure Centre,116.51253398812581,40.042131071159965,"116.51253398812581,40.042131071159965"
108,2458,Jessie McPherson Private Hospital,Jessie McPherson Private Hospital,NO,246 Clayton Road,Clayton,3168,,PRIVATE,Private Hospital,124.88432640409818,46.62454920204206,"124.88432640409818,46.62454920204206"
109,2459,John Fawkner Private Hospital,John Fawkner Private Hospital,NO,275 Moreland Road,Coburg,3058,,PRIVATE,Private Hospital,124.88432640409818,46.62454920204206,"124.88432640409818,46.62454920204206"
110,5477,Jolimont Endoscopy,Jolimont Endoscopy,NO,19/201 Wellington Parade South,East Melbourne,3002,,PRIVATE,Day Procedure Centre,104.08413015233177,30.650881180321917,"104.08413015233177,30.650881180321917"
111,5493,Keilor Private,Keilor Private,NO,771 Old Calder Highway,Keilor,3036,,PRIVATE,Day Procedure Centre,112.72820641969541,23.33906611957099,"112.72820641969541,23.33906611957099"
112,3308,Kerang District Health,Kerang District Health,NO,13 Burgoyne Street,Kerang,3579,,PUBLIC,Public Hospital,113.42312785111285,34.79951935058204,"113.42312785111285,34.79951935058204"
113,12188,Kew Endoscopy Centre,Kew Endoscopy Centre,NO,"Units 4/5, 828 High Street",Kew,3101,,PRIVATE,Day Procedure Centre,116.44931277345293,39.923912501773295,"116.44931277345293,39.923912501773295"
114,3346,Kilmore District Health,Kilmore District Health,NO,Rutledge Street,Kilmore,3764,,PUBLIC,Public Hospital,113.42312785111285,34.79951935058204,"113.42312785111285,34.79951935058204"
115,3558,Kingston Centre,Kingston Centre,NO,400 Warrigal Rd ,Cheltenham,3192,,PUBLIC,Public Hospital,124.88432640409818,46.62454920204206,"124.88432640409818,46.62454920204206"
116,2460,Knox Private Hospital,Knox Private Hospital,NO,262 Mountain Highway,Wantirna,3152,,PRIVATE,Private Hospital,120.48698359155071,30.071250517292576,"120.48698359155071,30.071250517292576"
117,3550,Kooweerup Regional Health Service,Kooweerup Regional Health Service,NO,Rossiter Rd,Kooweerup,3981,,PUBLIC,Public Hospital,124.88432640409818,46.62454920204206,"124.88432640409818,46.62454920204206"
118,6416,Kyabram District Health Service,Kyabram District Health Service,NO,88 Fenaughty Street,Kyabram,3620,,PUBLIC,Public Hospital,113.42312785111285,34.79951935058204,"113.42312785111285,34.79951935058204"
119,11042,La Trobe Private Hospital,La Trobe Private Hospital,NO,Cnr Plenty Road & Kingsbury Drive,Bundoora,3083,,PRIVATE,Private Hospital,119.52825463941072,32.15370916921183,"119.52825463941072,32.15370916921183"
120,6430,Latrobe Regional Hospital,Latrobe Regional Hospital,YES,Cnr Princes Highway & Village Avenue ,Traralgon West,3844,,PUBLIC,Public Hospital,112.72820641969541,23.33906611957099,"112.72820641969541,23.33906611957099"
121,2463,Linacre Private Hospital,Linacre Private Hospital,NO,12-16 Linacre Road,Hampton,3188,,PRIVATE,Private Hospital,116.44937197178604,39.924173053087024,"116.44937197178604,39.924173053087024"
122,3476,Mallee Track Health and Community Service,Mallee Track Health and Community Service,NO,28 Britt Street,Ouyen,3490,,PUBLIC,Multi Purpose Service,113.42312785111285,34.79951935058204,"113.42312785111285,34.79951935058204"
123,12290,Malvern Dialysis Centre,Malvern Dialysis Centre,NO,"Ground Floor, 1133 Malvern Road",Malvern,3144,,PRIVATE,Day Procedure Centre,124.88432640409818,46.62454920204206,"124.88432640409818,46.62454920204206"
124,2464,Malvern Private Hospital,Malvern Private Hospital,NO,3-9 Wilton Vale Crescent,Malvern East,3145,,PRIVATE,Private Hospital,108.30119517299464,22.841368787526758,"108.30119517299464,22.841368787526758"
125,12392,Manningham Day Procedure Centre,Manningham Day Procedure Centre,NO,"Level 3, 200 High Street",Lower Templestowe,3107,,PRIVATE,Day Procedure Centre,106.52820590548423,29.599220116076204,"106.52820590548423,29.599220116076204"
126,6465,Mansfield District Hospital,Mansfield District Hospital,NO,53 Highett Street,Mansfield,3722,,PUBLIC,Public Hospital,113.42312785111285,34.79951935058204,"113.42312785111285,34.79951935058204"
127,11343,Marie Stopes International East St Kilda,Marie Stopes International East St Kilda,NO,338 Dandenong Road,St Kilda East,3182,,PRIVATE,Day Procedure Centre,116.49850290521272,39.97504259872472,"116.49850290521272,39.97504259872472"
128,10764,Marie Stopes International Maroondah,Marie Stopes International Maroondah,NO,411 Dorset Road,Croydon,3136,,PRIVATE,Day Procedure Centre,124.88432640409818,46.62454920204206,"124.88432640409818,46.62454920204206"
129,3416,Maroondah Hospital,Maroondah Hospital,YES,1-15 Mt Dandenong Rd,East Ringwood,3135,,PUBLIC,Public Hospital,124.88432640409818,46.62454920204206,"124.88432640409818,46.62454920204206"
130,3312,Maryborough District Health Service,Maryborough District Health Service,NO,75-87 Clarendon St,Maryborough,3465,,PUBLIC,Public Hospital,124.88432640409818,46.62454920204206,"124.88432640409818,46.62454920204206"
131,2466,Maryvale Private Hospital,Maryvale Private Hospital,NO,McDonald Street,Morwell,3840,,PRIVATE,Private Hospital,116.25365644354667,39.972456963476574,"116.25365644354667,39.972456963476574"
132,2467,Masada Private Hospital,Masada Private Hospital,NO,26-28 Balaclava Road,East St Kilda,3183,,PRIVATE,Private Hospital,116.49850290521272,39.97504259872472,"116.49850290521272,39.97504259872472"
133,10772,Melbourne Day Surgery,Melbourne Day Surgery,NO,961 Glenhuntly Road,Caulfield,3162,,PRIVATE,Day Procedure Centre,120.14977946582623,30.331704643496302,"120.14977946582623,30.331704643496302"
